CompId,ProdID
1161,16
1161,39
1161,9
1162,37
1162,33
1162,5
1162,15
1163,8
1164,2
1164,11
1165,33
1165,17
1165,4
1165,24
1165,19
1165,23
1165,0
1165,18
1165,20
1165,30
1165,28
1166,26
1166,12
1166,30
1167,2
1167,22
1167,27
1167,10
1167,35
1167,24
1168,2
1168,22
1168,20
1169,20
1170,27
1170,2
1171,2
1171,27
1172,30
1172,26
1172,0
1173,0
1174,22
1174,19
1174,27
1175,30
1175,34
1175,31
1175,2
1175,15
1175,0
1175,13
1176,0
1176,15
1177,14
1177,10
1178,27
1178,10
1178,26
1179,8
1179,10
1179,16
1179,11
1180,2
1181,33
1181,20
1181,10
1181,27
1181,9
1182,3
1183,18
1183,20
1184,30
1184,9
1184,0
1184,37
1184,5
1184,2
1184,3
1185,0
1186,20
1186,0
1186,18
1186,27
1186,19
1186,16
1187,10
1187,27
1187,0
1187,8
1187,22
1188,2
1188,1
1188,14
1188,20
1188,30
1188,15
1188,28
1189,35
1189,8
1189,14
1190,1
1190,17
1190,2
1190,15
1191,14
1191,21
1191,1
1191,32
1191,2
1191,31
1191,22
1192,2
1192,25
1193,8
1194,2
1195,20
1195,14
1195,15
1196,20
1197,20
1198,2
1199,30
1199,1
1199,7
1199,23
1200,1
1200,23
1201,2
1201,20
1202,2
1202,27
1202,21
1202,32
1202,20
1202,10
1203,21
1203,5
1203,0
1204,13
1204,2
1205,2
1205,27
1206,14
1206,27
1206,15
1206,2
1207,8
1207,14
1207,5
1207,15
1207,22
1208,9
1208,2
1208,8
1209,18
1209,8
1209,39
1209,2
1210,26
1211,5
1211,0
1211,2
1212,7
1212,26
1212,11
1212,28
1212,0
1212,34
1212,2
1213,20
1214,18
1215,5
1216,0
1216,20
1216,2
1217,9
1217,32
1218,37
1219,0
1220,0
1221,2
1222,24
1222,36
1222,35
1223,15
1224,17
1225,2
1225,14
1226,14
1226,2
1226,20
1227,2
1227,9
1228,25
1228,26
1229,38
1230,22
1231,35
1232,22
1232,12
1232,21
1232,5
1232,2
1233,22
1233,2
1234,35
1234,20
1234,0
1235,6
1235,33
1236,33
1236,15
1236,1
1236,13
1236,32
1237,2
1237,30
1237,37
1238,28
1238,14
1238,1
1238,5
1238,0
1238,15
1239,0
1239,2
1239,1
1240,18
1240,13
1240,9
1240,8
1240,26
1240,25
1241,25
1242,5
1242,22
1242,2
1243,22
1244,2
1244,15
1245,2
1245,22
1246,0
1247,14
1248,17
1248,25
1248,2
1248,1
1249,2
1250,0
1251,25
1251,9
1251,34
1251,18
1252,0
1253,7
1253,30
1254,0
1254,1
1254,20
1254,37
1255,8
1255,12
1255,5
1255,0
1256,26
1256,22
1257,0
1258,2
1258,20
1258,16
1258,25
1258,6
1258,15
1258,39
1259,15
1259,5
1259,19
1259,6
1259,23
1260,23
1260,15
1260,13
1260,19
1260,16
1261,20
1261,5
1261,0
1261,8
1261,2
1262,27
1262,21
1262,29
1262,10
1262,8
1263,24
1263,18
1264,6
1264,15
1264,0
1265,16
1266,15
1266,2
1266,28
1267,6
1267,24
1267,26
1268,33
1269,2
1270,27
1270,9
1270,8
1270,26
1270,25
1270,20
1270,16
1270,6
1271,14
1271,5
1271,15
1271,4
1271,26
1271,1
1271,0
1272,2
1273,2
1274,20
1275,20
1276,2
1277,9
1278,18
1279,13
1279,20
1279,32
1280,22
1281,0
1281,20
1282,5
1282,3
1282,35
1282,6
1283,8
1283,28
1283,10
1284,15
1285,6
1285,17
1285,1
1285,2
1285,15
1286,0
1286,15
1286,2
1286,11
1286,22
1286,30
1286,28
1286,10
1287,11
1288,2
1288,14
1289,29
1289,6
1290,2
1290,6
1290,13
1291,20
1291,19
1292,28
1292,6
1292,1
1292,37
1292,20
1292,15
1293,25
1293,21
1293,20
1294,31
1294,6
1294,25
1295,6
1295,40
1295,3
1295,25
1295,5
1295,9
1295,33
1296,6
1297,2
1298,0
1298,20
1298,6
1298,37
1298,32
1298,12
1298,11
1298,15
1299,28
1299,15
1300,23
1300,25
1300,20
1300,37
1300,28
1300,15
1300,33
1300,6
1301,15
1301,22
1301,27
1302,2
1303,6
1303,15
1303,2
1304,21
1305,6
1305,15
1306,37
1306,32
1306,0
1307,20
1307,13
1307,1
1307,15
1308,22
1308,20
1309,19
1309,37
1309,6
1309,33
1309,25
1309,9
1309,20
1309,18
1310,23
1310,12
1310,2
1311,31
1312,13
1312,0
1312,2
1312,1
1312,10
1312,24
1313,28
1313,15
1313,6
1314,2
1314,21
1315,37
1315,21
1315,11
1316,15
1317,2
1317,20
1318,5
1319,20
1319,19
1320,25
1320,16
1320,17
1320,31
1320,35
1321,2
1321,14
1321,20
1321,0
1321,30
1321,15
1322,6
1322,28
1322,1
1322,15
1322,2
1323,22
1323,2
1324,0
1324,22
1324,14
1324,1
1324,27
1324,5
1325,8
1325,6
1326,6
1326,15
1327,1
1327,14
1327,22
1327,20
1327,0
1327,2
1328,32
1328,10
1328,28
1328,5
1328,15
1329,15
1330,37
1330,31
1330,19
1330,4
1330,17
1330,22
1330,5
1330,15
1330,23
1330,6
1330,8
1331,38
1332,0
1333,6
1333,20
1333,25
1334,2
1334,20
1335,28
1335,6
1336,6
1337,0
1337,30
1337,26
1337,2
1337,14
1337,8
1338,1
1338,26
1338,38
1338,0
1339,28
1339,37
1339,33
1340,2
1340,17
1340,35
1341,35
1341,24
1341,4
1341,2
1341,1
1341,8
1341,29
1341,19
1342,27
1343,11
1343,4
1344,33
1344,6
1345,19
1345,18
1345,2
1346,31
1346,15
1347,11
1348,19
1348,20
1348,22
1348,2
1349,2
1350,0
1350,2
1350,26
1351,38
1351,1
1351,12
1352,8
1352,21
1353,33
1353,6
1353,37
1353,3
1353,31
1353,19
1353,10
1353,14
1353,15
1353,28
1354,15
1354,2
1354,5
1354,8
1354,17
1354,13
1354,18
1354,3
1355,2
1355,13
1355,3
1355,26
1356,32
1356,2
1356,12
1356,21
1356,26
1357,2
1357,20
1358,0
1358,35
1358,20
1358,13
1358,2
1359,2
1359,6
1360,2
1360,6
1361,6
1361,37
1362,14
1362,0
1363,2
1364,15
1364,18
1364,23
1364,21
1365,35
1366,5
1366,14
1366,4
1366,16
1366,8
1367,2
1368,9
1369,24
1369,26
1369,35
1369,28
1369,33
1369,15
1369,0
1369,1
1369,2
1370,15
1370,37
1370,28
1370,33
1370,31
1371,4
1371,15
1371,12
1371,13
1371,20
1371,30
1371,16
1371,0
1372,31
1372,17
1372,23
1372,35
1372,33
1372,24
1372,38
1373,28
1373,12
1373,14
1374,28
1374,20
1374,31
1375,0
1376,4
1376,25
1376,5
1376,19
1377,36
1377,16
1377,14
1378,30
1378,1
1378,9
1378,0
1378,2
1379,0
1379,2
1379,5
1379,12
1379,32
1380,2
1380,9
1381,35
1382,0
1382,38
1383,30
1383,34
1384,26
1384,10
1384,34
1384,17
1385,5
1385,15
1385,17
1385,19
1385,33
1385,25
1386,2
1386,18
1386,25
1387,6
1387,28
1387,35
1387,18
1387,2
1388,32
1388,2
1388,15
1389,2
1390,28
1390,8
1390,10
1390,23
1390,37
1391,32
1391,2
1391,11
1391,22
1391,20
1391,0
1392,0
1392,35
1393,0
1394,0
1394,12
1395,35
1395,6
1395,5
1395,17
1396,2
1397,0
1398,35
1398,2
1399,3
1400,3
1400,15
1401,3
1402,0
1403,3
1404,12
1405,3
1406,1
1406,2
1406,30
1406,4
1406,15
1406,23
1406,33
1406,14
1407,20
1407,1
1407,2
1407,28
1408,40
1408,5
1408,15
1408,23
1408,6
1408,26
1408,16
1409,15
1410,33
1410,15
1411,8
1412,2
1413,2
1414,2
1415,8
1416,2
1417,15
1417,20
1417,2
1418,25
1418,15
1419,2
1419,14
1420,25
1420,27
1420,37
1420,8
1420,0
1420,6
1421,8
1421,2
1421,6
1421,4
1421,23
1422,11
1422,18
1422,7
1422,30
1423,15
1423,25
1423,32
1423,6
1423,33
1424,2
1425,4
1425,14
1426,2
1427,4
1427,2
1427,14
1427,12
1427,6
1427,27
1427,10
1427,33
1427,18
1428,7
1429,7
1429,10
1429,27
1429,25
1429,22
1429,18
1429,26
1429,13
1429,16
1429,9
1429,8
1429,2
1429,14
1429,11
1429,21
1430,24
1431,11
1431,13
1431,19
1432,11
1433,19
1433,18
1434,12
1435,26
1435,35
1435,16
1436,28
1437,14
1438,26
1438,5
1438,2
1439,0
1439,2
1439,1
1439,13
1439,36
1439,20
1439,33
1440,37
1440,6
1440,15
1440,33
1441,20
1441,19
1441,18
1441,5
1441,32
1441,10
1442,9
1442,38
1442,20
1442,10
1442,3
1442,2
1443,4
1443,33
1443,15
1443,17
1444,0
1445,29
1445,35
1445,2
1446,18
1446,11
1446,9
1446,22
1446,27
1446,20
1446,7
1446,2
1446,19
1446,24
1447,18
1448,25
1448,2
1448,20
1449,4
1449,26
1450,28
1450,34
1451,14
1451,2
1452,20
1452,14
1452,8
1453,37
1453,8
1453,16
1453,19
1454,22
1454,0
1454,2
1454,5
1454,3
1454,26
1455,12
1455,27
1455,31
1456,22
1456,8
1456,15
1456,35
1457,0
1457,25
1457,15
1458,29
1458,35
1458,20
1458,10
1458,15
1458,0
1459,10
1459,13
1460,2
1460,12
1460,26
1460,31
1460,22
1460,32
1460,28
1460,0
1460,23
1460,6
1461,35
1462,6
1462,28
1462,4
1463,31
1464,28
1464,23
1464,38
1464,17
1464,7
1465,0
1465,15
1465,28
1465,37
1465,21
1466,28
1467,11
1467,21
1467,2
1467,20
1467,38
1468,2
1468,37
1468,33
1469,2
1469,22
1469,24
1470,1
1470,20
1470,0
1470,2
1471,13
1471,2
1472,2
1473,0
1473,21
1473,14
1473,8
1473,10
1473,17
1473,35
1473,19
1473,24
1474,0
1474,15
1475,0
1475,5
1476,22
1476,26
1476,1
1476,5
1476,0
1477,2
1478,0
1478,22
1478,27
1478,10
1479,6
1480,0
1480,14
1480,8
1481,32
1481,10
1481,14
1481,2
1481,20
1481,17
1481,0
1482,2
1483,0
1483,2
1483,22
1484,1
1484,2
1485,0
1485,13
1485,30
1485,1
1486,39
1486,3
1486,13
1487,27
1488,0
1488,2
1488,17
1489,2
1489,24
1490,20
1490,10
1490,27
1490,21
1490,11
1490,2
1491,6
1491,17
1492,6
1492,25
1493,2
1494,38
1495,0
1495,22
1495,38
1496,0
1496,36
1497,0
1497,35
1498,0
1499,31
1499,2
1499,15
1499,0
1500,2
1500,1
1500,0
1500,31
1501,14
1501,15
1501,5
1501,4
1502,2
1502,20
1503,20
1503,2
1503,18
1504,38
1504,15
1504,2
1504,5
1504,1
1504,17
1504,12
1504,14
1504,34
1504,10
1504,27
1504,3
1504,20
1504,18
1504,26
1504,8
1505,24
1505,0
1505,2
1505,5
1505,12
1505,21
1505,29
1505,28
1505,20
1505,38
1506,21
1506,18
1507,1
1507,2
1507,39
1507,13
1507,23
1507,16
1507,6
1507,26
1508,0
1508,15
1508,2
1508,21
1508,35
1509,20
1509,18
1509,26
1509,21
1509,19
1510,5
1510,20
1510,18
1511,18
1511,19
1511,13
1511,2
1512,2
1512,14
1512,7
1513,11
1513,6
1514,2
1514,9
1514,15
1514,10
1515,11
1515,9
1515,6
1516,20
1516,2
1517,2
1517,31
1518,0
1518,2
1519,3
1519,33
1519,5
1519,26
1519,6
1520,40
1520,9
1520,17
1520,6
1520,33
1521,28
1521,1
1521,12
1521,15
1521,2
1522,32
1522,12
1522,15
1522,1
1522,23
1523,14
1524,38
1524,35
1524,26
1524,5
1524,2
1525,22
1525,5
1525,2
1525,20
1526,5
1526,35
1527,8
1527,19
1527,16
1527,29
1527,11
1527,17
1527,2
1528,38
1528,35
1528,30
1528,26
1528,12
1528,2
1529,2
1529,21
1529,8
1529,7
1529,19
1530,30
1530,1
1530,2
1530,15
1530,0
1530,37
1531,14
1531,0
1532,25
1532,27
1532,9
1532,33
1533,2
1534,20
1535,2
1536,10
1536,2
1536,22
1536,26
1537,26
1537,36
1538,36
1539,14
1539,13
1540,34
1540,25
1540,13
1540,0
1541,2
1542,15
1542,0
1543,31
1544,15
1544,13
1544,25
1544,28
1544,6
1545,0
1545,2
1545,11
1545,19
1546,14
1547,2
1547,1
1547,14
1547,26
1547,20
1548,17
1548,20
1548,10
1549,21
1549,23
1549,39
1549,32
1549,20
1549,25
1549,26
1549,2
1550,2
1550,15
1550,19
1551,13
1551,2
1552,0
1552,1
1553,3
1553,2
1553,4
1553,15
1554,4
1554,25
1554,26
1554,21
1554,2
1555,26
1556,27
1556,8
1556,0
1557,30
1557,7
1557,10
1557,13
1557,12
1557,2
1557,0
1557,17
1557,26
1558,15
1559,30
1559,4
1559,28
1559,0
1559,23
1560,6
1560,19
1560,7
1560,20
1560,3
1560,1
1560,15
1561,20
1561,2
1561,0
1562,0
1562,23
1562,15
1562,28
1562,20
1563,20
1563,23
1563,14
1563,1
1563,13
1563,21
1563,15
1563,33
1563,29
1563,28
1563,37
1563,6
1563,16
1563,24
1563,38
1563,31
1563,19
1563,4
1563,17
1563,34
1563,0
1563,5
1564,2
1564,21
1565,30
1565,32
1565,17
1565,20
1565,2
1566,26
1566,12
1566,2
1566,0
1566,30
1566,3
1567,0
1568,24
1568,22
1568,13
1568,20
1568,29
1568,2
1568,21
1569,0
1569,1
1569,14
1569,20
1570,35
1570,10
1570,27
1570,12
1570,2
1570,26
1570,6
1570,29
1570,21
1571,29
1572,20
1572,21
1572,0
1573,2
1573,22
1574,0
1574,5
1574,21
1574,11
1574,8
1574,6
1574,20
1574,25
1574,22
1574,18
1574,13
1574,32
1575,22
1576,0
1576,20
1576,24
1576,22
1577,4
1577,18
1577,8
1577,1
1577,15
1577,0
1577,6
1577,20
1577,23
1578,19
1578,17
1578,5
1578,2
1579,1
1579,20
1580,22
1581,22
1582,26
1582,1
1582,0
1583,2
1583,26
1583,30
1583,4
1583,24
1583,0
1584,2
1584,0
1584,37
1584,13
1584,1
1585,0
1585,5
1585,31
1585,4
1585,13
1585,1
1586,12
1586,1
1586,0
1586,7
1586,37
1586,20
1586,26
1587,10
1587,17
1587,30
1587,7
1587,8
1587,21
1587,11
1587,28
1588,15
1588,7
1588,12
1588,0
1589,1
1589,0
1590,22
1590,2
1590,0
1591,15
1591,0
1591,1
1591,8
1591,22
1591,10
1591,17
1591,32
1592,17
1592,20
1592,10
1592,22
1592,0
1592,2
1593,2
1593,30
1594,0
1594,15
1594,2
1594,14
1594,27
1594,20
1594,24
1595,2
1595,0
1595,1
1595,21
1595,22
1595,27
1595,10
1595,20
1595,24
1595,29
1595,11
1596,8
1596,2
1597,24
1597,20
1597,22
1597,14
1597,2
1598,14
1598,37
1598,8
1598,9
1599,8
1599,12
1599,2
1600,2
1601,16
1602,29
1603,15
1603,6
1603,20
1603,25
1603,13
1603,8
1604,15
1604,3
1605,6
1605,3
1605,13
1605,0
1605,15
1605,2
1606,15
1606,1
1606,30
1606,14
1607,15
1608,11
1609,0
1609,14
1609,2
1609,12
1610,11
1610,4
1611,11
1611,3
1611,35
1611,4
1612,0
1612,13
1612,17
1612,35
1612,2
1613,2
1613,3
1613,36
1613,35
1613,10
1614,15
1614,28
1614,0
1615,2
1615,0
1615,12
1615,15
1616,20
1616,15
1617,15
1617,13
1617,38
1617,32
1617,37
1618,23
1618,28
1619,26
1619,31
1619,33
1619,23
1620,37
1620,36
1620,2
1620,23
1620,28
1620,33
1621,1
1621,30
1621,31
1622,31
1622,34
1622,20
1622,13
1622,2
1622,15
1622,0
1623,25
1623,3
1623,15
1623,6
1623,16
1624,26
1624,16
1624,8
1624,5
1624,2
1624,9
1624,18
1624,22
1624,20
1624,7
1624,30
1624,17
1624,32
1625,26
1625,8
1625,14
1625,2
1625,15
1626,10
1626,22
1626,2
1627,18
1627,26
1627,2
1627,16
1627,25
1628,26
1629,35
1629,1
1629,0
1630,22
1630,16
1631,2
1631,11
1631,34
1631,4
1631,5
1631,24
1632,8
1632,27
1632,2
1633,15
1634,1
1635,37
1635,2
1635,34
1635,20
1635,5
1635,4
1636,2
1637,2
1638,2
1639,25
1639,27
1639,20
1639,38
1639,15
1639,9
1639,24
1639,2
1639,13
1639,17
1640,2
1640,21
1640,20
1640,25
1641,0
1641,2
1641,3
1642,21
1642,29
1642,9
1642,39
1642,24
1642,20
1642,8
1643,24
1643,20
1643,22
1643,11
1643,2
1644,4
1644,2
1645,37
1645,20
1645,10
1645,21
1645,18
1646,8
1646,9
1646,2
1646,27
1647,0
1647,28
1647,17
1647,1
1648,1
1648,30
1648,16
1649,28
1649,17
1650,26
1650,11
1650,33
1650,0
1650,4
1650,36
1650,35
1650,17
1650,30
1650,19
1651,14
1651,32
1651,22
1652,20
1652,14
1653,20
1654,30
1654,14
1654,2
1654,0
1654,23
1655,1
1655,0
1656,2
1657,11
1657,6
1657,3
1657,5
1657,15
1657,39
1658,33
1658,17
1658,18
1658,9
1658,2
1659,33
1659,37
1659,20
1659,10
1659,27
1659,18
1659,12
1659,2
1660,23
1660,2
1661,22
1662,17
1662,15
1662,10
1663,22
1663,12
1663,5
1663,2
1664,2
1664,22
1665,2
1665,22
1666,18
1666,2
1666,12
1666,3
1666,20
1667,30
1667,20
1667,13
1667,24
1667,2
1668,21
1669,18
1669,26
1670,20
1670,37
1670,0
1670,25
1671,10
1671,25
1671,0
1672,8
1673,6
1673,1
1674,5
1674,16
1674,4
1675,4
1675,20
1675,5
1676,8
1676,5
1676,16
1676,13
1677,12
1677,5
1677,26
1677,2
1678,10
1678,7
1678,32
1678,28
1678,27
1678,13
1678,21
1678,2
1679,20
1679,1
1679,2
1679,30
1679,24
1679,37
1679,13
1679,8
1680,2
1681,2
1682,24
1682,30
1683,17
1683,34
1683,10
1683,25
1683,15
1684,17
1684,20
1684,13
1684,12
1684,33
1684,1
1684,0
1684,2
1684,24
1685,17
1685,10
1685,2
1685,12
1686,28
1686,24
1686,14
1687,26
1687,19
1688,3
1689,10
1689,33
1689,0
1689,14
1689,22
1689,28
1690,28
1690,38
1690,2
1690,0
1690,3
1690,13
1690,26
1691,14
1691,8
1691,13
1691,10
1691,32
1691,0
1692,39
1692,2
1692,22
1692,24
1693,2
1694,15
1694,9
1694,2
1694,21
1694,20
1694,25
1694,18
1694,11
1695,24
1695,22
1695,20
1696,5
1696,20
1696,9
1697,8
1697,32
1697,18
1697,0
1697,1
1698,2
1698,22
1698,10
1699,22
1699,8
1699,24
1699,20
1700,9
1701,0
1701,2
1701,11
1701,35
1702,12
1702,3
1703,2
1703,12
1703,26
1703,3
1704,27
1704,7
1704,35
1705,15
1705,28
1705,6
1706,31
1706,4
1706,0
1707,32
1707,7
1707,30
1707,10
1708,0
1708,12
1708,26
1708,7
1708,30
1709,28
1709,20
1709,7
1709,4
1709,10
1709,25
1709,22
1709,31
1709,17
1709,37
1710,30
1710,37
1710,17
1710,7
1711,24
1711,17
1711,30
1711,20
1711,10
1711,27
1711,13
1711,5
1711,2
1711,15
1711,7
1711,0
1712,6
1712,20
1712,3
1712,15
1712,23
1712,0
1713,3
1713,26
1713,6
1714,2
1714,10
1715,35
1715,30
1715,1
1715,19
1716,2
1717,11
1717,15
1717,39
1717,17
1717,7
1717,20
1717,10
1717,2
1718,24
1718,15
1719,13
1719,18
1720,11
1720,21
1720,26
1721,22
1722,16
1722,20
1722,27
1722,3
1723,9
1724,28
1724,20
1724,25
1724,0
1725,9
1726,2
1727,14
1727,2
1727,5
1727,20
1728,14
1728,2
1729,40
1729,17
1729,3
1729,23
1730,0
1730,15
1730,2
1730,1
1730,13
1730,20
1730,31
1730,6
1731,37
1731,2
1731,6
1731,15
1732,20
1732,2
1733,33
1733,13
1733,20
1733,17
1733,12
1733,23
1733,39
1734,2
1734,12
1734,15
1735,27
1735,18
1735,1
1735,0
1735,10
1736,23
1736,0
1736,9
1736,2
1736,26
1736,15
1736,34
1736,30
1736,17
1736,1
1736,4
1736,29
1736,21
1737,19
1737,36
1737,10
1737,27
1738,2
1738,21
1738,20
1738,14
1739,15
1740,30
1741,0
1742,14
1742,35
1742,16
1742,2
1742,17
1742,8
1743,15
1743,9
1743,2
1743,14
1743,6
1744,2
1745,2
1746,34
1746,35
1747,20
1748,2
1748,12
1749,14
1749,5
1749,8
1750,6
1750,9
1751,2
1751,26
1751,6
1751,0
1751,10
1752,20
1752,15
1752,22
1752,0
1753,9
1754,33
1754,38
1755,10
1755,3
1756,17
1756,10
1756,4
1756,36
1756,2
1757,8
1758,13
1758,2
1758,0
1759,4
1760,15
1760,2
1760,1
1760,21
1760,24
1761,16
1761,0
1761,15
1762,21
1762,25
1762,27
1762,10
1763,16
1763,3
1763,1
1763,5
1764,0
1764,8
1764,22
1764,16
1765,0
1765,5
1765,8
1765,30
1765,35
1765,16
1765,22
1766,5
1767,7
1767,14
1767,20
1768,26
1768,5
1768,20
1768,16
1769,1
1769,20
1769,22
1769,0
1770,14
1771,18
1771,14
1771,5
1771,35
1771,26
1772,0
1773,2
1773,20
1773,1
1773,5
1774,5
1775,3
1775,8
1776,6
1777,37
1777,4
1777,6
1777,8
1777,1
1778,15
1779,2
1779,12
1780,26
1781,1
1781,32
1781,6
1782,30
1782,35
1782,33
1782,22
1782,34
1783,20
1783,8
1783,26
1784,3
1784,2
1784,0
1785,15
1785,0
1786,3
1786,2
1787,14
1787,5
1787,13
1788,1
1788,3
1789,4
1789,18
1789,1
1789,5
1789,23
1790,20
1791,39
1791,3
1791,15
1792,15
1792,10
1793,9
1794,20
1794,2
1794,22
1795,20
1796,27
1797,3
1798,15
1799,2
1800,5
1800,16
1800,14
1800,37
1801,0
1801,22
1801,20
1801,16
1802,2
1802,1
1802,12
1803,8
1803,22
1803,2
1804,15
1805,7
1806,12
1807,35
1807,3
1807,2
1807,5
1808,20
1808,30
1808,17
1808,29
1808,9
1809,6
1809,12
1809,1
1809,5
1810,12
1810,5
1810,15
1810,0
1810,2
1811,0
1811,22
1811,3
1812,0
1812,15
1812,5
1812,12
1812,22
1813,0
1813,10
1814,37
1815,13
1815,20
1815,5
1815,15
1816,1
1817,24
1817,20
1817,22
1818,6
1818,18
1819,15
1819,13
1819,38
1820,20
1820,0
1821,27
1821,33
1822,20
1823,18
1824,2
1825,2
1826,2
1827,10
1828,32
1828,26
1828,17
1828,8
1828,11
1828,2
1828,5
1829,16
1829,20
1829,22
1829,15
1829,0
1830,20
1830,15
1830,19
1831,2
1832,7
1833,1
1833,2
1834,2
1834,20
1834,22
1835,39
1835,2
1835,26
1835,33
1836,19
1837,26
1837,19
1837,2
1838,22
1839,27
1840,22
1841,15
1842,6
1842,20
1843,21
1843,37
1844,18
1844,26
1844,21
1844,20
1845,20
1846,10
1846,26
1846,8
1846,15
1846,5
1846,11
1847,1
1848,2
1848,5
1848,20
1848,27
1848,22
1849,2
1849,26
1849,9
1850,37
1850,17
1850,20
1850,25
1851,11
1851,34
1851,20
1851,8
1851,37
1852,14
1852,8
1853,8
1853,25
1853,2
1854,0
1854,2
1854,20
1854,13
1855,29
1855,8
1855,11
1856,18
1856,20
1857,6
1857,15
1858,33
1858,20
1858,2
1859,27
1859,25
1860,15
1861,32
1861,20
1861,18
1862,20
1862,22
1862,2
1862,0
1863,2
1864,1
1865,20
1865,25
1865,18
1865,8
1865,5
1865,27
1866,18
1866,21
1867,20
1868,2
1869,9
1869,2
1869,29
1869,18
1869,11
1869,21
1870,8
1870,32
1870,26
1871,18
1871,29
1872,2
1872,19
1873,31
1873,23
1873,0
1873,5
1873,2
1874,0
1874,30
1875,18
1875,0
1876,12
1876,2
1877,20
1878,20
1878,0
1878,14
1878,37
1879,0
1880,34
1880,26
1880,1
1880,0
1881,28
1882,0
1883,20
1884,8
1885,1
1885,17
1885,28
1886,2
1887,34
1887,12
1887,30
1888,5
1888,21
1888,34
1889,18
1890,2
1891,19
1891,33
1892,25
1893,15
1894,15
1894,9
1894,11
1894,18
1894,35
1894,25
1894,10
1895,23
1895,20
1896,37
1896,26
1896,20
1896,2
1897,38
1897,29
1898,38
1898,13
1899,11
1899,37
1899,35
1899,18
1899,15
1899,0
1900,22
1900,8
1901,13
1901,20
1902,20
1903,14
1904,12
1905,22
1905,18
1905,21
1905,11
1905,5
1905,20
1905,25
1905,2
1906,20
1907,27
1907,3
1907,25
1907,6
1907,22
1907,18
1907,2
1907,5
1907,10
1907,9
1907,0
1907,11
1907,17
1908,2
1909,8
1909,26
1909,27
1909,5
1909,2
1910,9
1911,25
1911,26
1911,2
1912,25
1912,2
1913,37
1913,17
1914,25
1915,37
1915,14
1915,2
1915,0
1916,20
1917,25
1917,8
1918,10
1919,11
1920,10
1920,22
1920,0
1921,26
1921,25
1921,16
1922,25
1923,2
1924,15
1925,13
1925,20
1926,38
1927,0
1927,7
1927,11
1927,2
1928,2
1929,9
1929,8
1930,18
1930,19
1930,32
1931,25
1931,37
1931,28
1931,13
1931,6
1931,18
1932,25
1932,8
1932,11
1932,2
1933,25
1933,7
1933,11
1934,11
1934,19
1934,2
1935,14
1935,20
1935,9
1935,15
1935,2
1936,9
1936,14
1936,40
1936,15
1937,31
1937,0
1938,21
1938,9
1939,13
1939,20
1940,2
1940,15
1940,10
1940,20
1941,9
1941,38
1942,9
1942,18
1942,25
1943,25
1944,15
1944,10
1944,37
1944,39
1944,16
1944,23
1944,28
1944,25
1944,2
1945,27
1945,22
1945,20
1945,0
1945,10
1945,5
1945,9
1946,20
1946,22
1946,2
1946,15
1947,11
1947,19
1947,37
1947,2
1947,0
1948,5
1949,10
1949,5
1949,17
1950,26
1951,2
1951,20
1951,18
1951,38
1951,24
1951,32
1952,31
1953,37
1954,1
1954,21
1954,39
1954,12
1954,10
1954,7
1954,30
1954,2
1955,15
1956,15
1957,0
1957,2
1957,5
1957,14
1957,19
1958,37
1958,32
1958,2
1958,8
1959,2
1960,14
1960,2
1960,37
1961,1
1962,14
1962,15
1963,12
1963,10
1963,20
1963,7
1963,24
1964,26
1964,5
1964,2
1964,15
1965,10
1965,11
1965,2
1965,15
1966,15
1967,2
1967,24
1967,38
1967,12
1968,22
1969,20
1970,17
1970,31
1970,37
1970,28
1971,38
1971,20
1971,22
1971,1
1971,0
1971,16
1972,0
1972,2
1972,12
1973,2
1974,10
1974,34
1974,24
1974,35
1975,6
1975,28
1975,37
1975,23
1975,15
1976,15
1977,0
1977,22
1977,17
1977,30
1977,35
1978,34
1978,31
1978,37
1978,5
1979,5
1979,4
1980,37
1980,1
1980,31
1980,34
1981,1
1981,20
1982,5
1982,21
1982,18
1982,22
1982,4
1982,19
1983,27
1983,19
1984,30
1985,12
1985,18
1985,17
1985,22
1985,30
1986,26
1987,12
1988,16
1989,0
1990,20
1990,2
1991,2
1992,16
1992,22
1993,20
1994,22
1995,16
1995,33
1995,25
1995,10
1995,26
1995,20
1996,15
1996,9
1996,11
1996,2
1997,7
1997,2
1998,2
1998,12
1999,1
1999,2
2000,0
2000,5
2000,14
2000,26
2000,16
2000,22
2001,25
2002,5
2002,6
2002,28
2002,26
2002,14
2002,15
2002,2
2003,1
2003,30
2003,31
2004,32
2005,38
2006,15
2007,2
2008,9
2008,21
2008,10
2008,24
2008,2
2009,1
2010,30
2011,22
2011,24
2012,28
2012,10
2012,34
2012,5
2013,0
2013,30
2013,26
2014,22
2015,20
2016,12
2017,2
2018,2
2018,37
2018,27
2018,22
2019,18
2020,20
2020,25
2020,14
2021,37
2021,38
2021,8
2022,5
2023,37
2024,37
2025,0
2025,2
2026,0
2026,26
2026,20
2027,35
2027,20
2027,22
2028,3
2028,15
2028,18
2029,8
2030,28
2030,20
2030,7
2031,30
2031,2
2031,32
2032,2
2033,2
2033,38
2033,24
2034,15
2034,2
2034,5
2034,10
2034,27
2034,24
2034,28
2035,4
2036,22
2036,30
2036,0
2037,10
2037,14
2037,2
2038,0
2038,30
2038,3
2038,13
2039,2
2039,10
2039,28
2040,2
2040,12
2041,15
2041,3
2042,37
2043,2
2044,2
